"date","prcp","tx","tn","HRmean","HRmax","HRmin","dir","DIR","vel","radMean","radMax"
"2022-12-28",0,11.7,11.7,85.1,85.1,85.1,159.5,"SSE",16.95,0.1,0.1
"2022-12-29",0,17,9.1,83.640625,99.4,65.7,171.9,"S",25.14,136.505208333333,845.8
"2022-12-30",0,20.4,8.4,76.7677083333333,100,48.7,120.5,"ESE",19.42,183.807291666667,959.1
"2022-12-31",2.2,18.8,6.8,78.69375,99.4,53.3,107.1,"ESE",17.93,156.189583333333,770.9
"2023-01-01",0,21.4,7.9,68.9552083333333,100,40.7,128.1,"SE",18.63,225.908333333333,1023.8
"2023-01-02",2.8,17.6,9.7,85.2479166666667,100,59.2,173.8,"S",28.26,110.779166666667,875.7
"2023-01-03",16.8,22.7,9.7,82.4260416666667,100,42.5,165.3,"S",20.32,194.707291666667,947.1
"2023-01-04",8.6,12.5,6.6,88.6989583333333,100,64.1,156.4,"SSE",27.52,67.715625,348.2
"2023-01-05",0,15.6,5.9,78.2333333333333,100,60.6,188,"S",22.14,203.933333333333,879.5
"2023-01-06",0,17.8,5.4,67.9333333333333,96.1,47.3,122.5,"ESE",22.67,228.141666666667,1007.9
"2023-01-07",0,19.5,6.6,66.6833333333333,88.7,43.4,121.7,"ESE",20.78,250.263541666667,1011.7
"2023-01-08",1.8,17.8,9.9,77.5864583333333,94.5,56.4,139.4,"SE",17.6,145.692708333333,891.7
"2023-01-09",1,19.7,9.1,78.68125,99.1,50,162.9,"SSE",16.58,221.433333333333,1052.9
"2023-01-10",0,22.4,7.1,68.8958333333333,100,22.8,133.6,"SE",23.81,286.634375,985.8
"2023-01-11",2,22.7,7.1,71.5739583333333,97.3,37.9,94.6,"E",33.55,234.379166666667,1047.5
"2023-01-12",1.6,22.8,6,67.5270833333333,96.4,27.3,106,"ESE",28.03,287.1875,968.5
"2023-01-13",0.4,24.9,6.5,64.0447916666667,97.2,15.3,126.2,"SE",22.12,275.772916666667,992.3
"2023-01-14",0,18.5,5.9,77.7604166666667,100,26.9,162.3,"SSE",25.7,149.672916666667,677.9
"2023-01-15",0,21.8,2.2,56.6864583333333,88.2,26.2,164.1,"SSE",21.98,313.3625,983.6
"2023-01-16",0,20.5,6.5,58.1395833333333,93.4,30.1,149.9,"SSE",20.62,296.829166666667,1036.7
"2023-01-17",0,20.3,7.3,61.075,89.1,33.4,159,"SSE",22.87,267.920833333333,911.2
"2023-01-18",2.2,18.4,8.9,72.028125,98.2,42.4,135.4,"SE",28.39,224.052083333333,993.3
"2023-01-19",14.4,13.8,6.4,87.3291666666667,100,68.3,129.1,"SE",27.41,140.385416666667,939.7
"2023-01-20",0.2,20.6,5.3,70.0927083333333,100,35.7,173.3,"S",13.47,309.435416666667,1084.1
"2023-01-21",0,23.2,5.5,54.1875,88.9,19.5,157.4,"SSE",17.84,315.590625,983.9
"2023-01-22",0,22.9,12,61.3104166666667,82.8,31.7,118.8,"ESE",20.57,262.079166666667,1075.3
"2023-01-23",0,21.4,10.6,72.9479166666667,93.2,46.9,114.2,"ESE",23.67,194.469791666667,973.2
"2023-01-24",0,23.1,10.6,68.4885416666667,96.3,36.9,298,"WNW",19.06,236.440625,954.6
"2023-01-25",0,21.7,11,68.6427083333333,93.5,39.4,162.3,"SSE",19.27,222.9375,907.2
"2023-01-26",3.4,19.6,8.4,74.703125,100,51.8,164.2,"SSE",18.58,192.7,911
"2023-01-27",2.8,19.7,8.6,71.8947916666667,100,41.1,145.2,"SSE",18.12,267.6125,943.2
"2023-01-28",0.2,19.6,9.2,67.64375,89.5,43.2,186,"S",26.01,256.55,1008
"2023-01-29",9,15.4,9,87.6395833333333,100,69.8,171.8,"S",21.82,169.628125,780.3
"2023-01-30",0,20.3,10.1,79.5916666666667,97.5,49.8,301.3,"WNW",17.52,161.973958333333,899.8
"2023-01-31",0.8,15.6,9.2,85.8854166666667,99.7,61.9,133.5,"SE",19.47,97.6104166666667,529.8
"2023-02-01",0,19.1,8.5,69.13125,91.4,46,167.3,"S",20.5,262.761458333333,1014.5
"2023-02-02",0.2,16.6,10,76.4875,89.4,48.3,135.9,"SE",22.82,149.26875,763.2
"2023-02-03",3.8,14.7,8.8,90.0208333333333,99.8,74.7,141.5,"SE",21.36,106.470833333333,717.2
"2023-02-04",2.4,11,6.1,88.2260416666667,100,69.4,159.7,"SSE",19.45,86.1447916666667,436.2
"2023-02-05",2.2,12,6.4,94.646875,100,83,161.8,"SSE",15.59,89.425,503.5
"2023-02-06",1.2,18.1,8.7,87.9625,100,62.3,161.9,"SSE",18.66,163.210416666667,876
"2023-02-07",11.6,16.5,8.7,91.2354166666667,100,70.9,159.1,"SSE",18.24,158.555208333333,929.9
"2023-02-08",13.8,15.7,8.6,94.9875,100,69.7,167.4,"S",17.07,103.64375,654.7
"2023-02-09",1.6,19.7,7.7,87.2416666666667,100,53.1,167.8,"S",25.1,194.088541666667,973.4
"2023-02-10",0,18.1,7.4,85.9916666666667,100,65.9,150.6,"SSE",20.18,193.417708333333,947
"2023-02-11",0,19.5,8.9,79.2802083333333,99.5,55,159.9,"SSE",18.05,189.965625,933.5
"2023-02-12",6.4,21.7,8.9,79.7729166666667,100,42.3,300.5,"WNW",17.31,259.507291666667,1066.3
"2023-02-13",9.4,21.9,8.9,79.146875,100,42.7,256,"W",20.94,218.69375,954.1
"2023-02-14",0,21.8,8,78.0239583333333,100,46.4,122.1,"ESE",15.07,243.894791666667,1056.4
"2023-02-15",2.4,18,8.5,85.6010416666667,96,60.8,174.5,"S",18.51,139.638541666667,727.4
"2023-02-16",5,23.4,8.3,73.13125,100,37,326.5,"NNW",20.06,282.523958333333,971.8
"2023-02-17",4.8,14.6,7.9,91.9572916666667,100,77.4,170.5,"S",26.95,182.482291666667,905.7
"2023-02-18",3.8,16.8,7.2,94.0572916666667,100,67.7,162.4,"SSE",22.98,165.642708333333,980.3
"2023-02-19",0,16.8,7.9,88.5354166666667,100,67.8,153.5,"SSE",23.29,246.892708333333,1019.3
"2023-02-20",0,18.9,8.9,82.459375,100,60,143.9,"SE",19.49,274.397916666667,1151.4
"2023-02-21",0.6,20.8,8.6,79.1083333333333,99.2,45.6,98.7,"E",19.67,228.697916666667,1087.4
"2023-02-22",0.6,19.9,8.3,81.0927083333333,100,52.8,135,"SE",16.79,209.589583333333,1087.4
"2023-02-23",8.6,23,7.2,77.1239583333333,100,35.2,308.9,"NW",18.13,240.75625,971.5
"2023-02-24",0,20.5,9.9,82.478125,99.9,55.9,163,"SSE",19.23,232.704166666667,1024.3
"2023-02-25",0,24.5,9.9,67.159375,100,29.6,333.6,"NNW",18.63,269.083333333333,971.3
"2023-02-26",0,20.1,7.5,76.415625,95.4,56.1,88.2,"E",21.5,204.007291666667,940.8
"2023-02-27",9,17.8,10.1,90.7927083333333,100,59.3,157.7,"SSE",15.71,121.207291666667,597.2
"2023-02-28",0,22.1,6.2,76.325,100,41.4,190.8,"S",17.93,283.267708333333,948.5
"2023-03-01",0,22.9,6.8,70.7125,100,38,347.4,"N",17.16,253.919791666667,1008.6
"2023-03-02",0,23.1,6,75.8729166666667,97.6,38.1,123,"ESE",24.63,253.18125,988.4
"2023-03-03",0,21.3,9.3,80.9552083333333,100,45.4,165,"S",15.92,218.279166666667,972.3
"2023-03-04",0,19.2,7.2,81.9479166666667,100,64.3,166,"S",19.65,172.671875,1043.7
"2023-03-05",0,20.3,8.8,75.5489583333333,98.6,54.6,158.8,"SSE",17.63,211.18125,1037.7
"2023-03-06",0,24.6,6.8,71.0645833333333,99.7,30.2,150.5,"SSE",16.32,287.071875,970.7
"2023-03-07",12.6,24.1,7.8,83.509375,100,39.4,101.2,"E",28.71,176.132291666667,1076.5
"2023-03-08",0.2,20.5,7.7,86.025,100,49.6,159.7,"SSE",22.17,147.601041666667,561.7
"2023-03-09",0.6,17.7,9.5,84.7854166666667,98.3,61.4,167.3,"S",26.16,182.763541666667,1035.8
"2023-03-10",0.6,19,7.7,82.7770833333333,100,54.7,160.6,"SSE",20.68,273.365625,1040.3
"2023-03-11",0,19,6.5,74.7239583333333,100,47.3,146.1,"SSE",17.82,263.821875,1031.9
"2023-03-12",0,20.3,8.5,73.4895833333333,99,44.7,142.8,"SE",17.2,243.8125,986.3
"2023-03-13",0,21.4,12.4,65.6904761904762,89.1,45.7,130.3,"SE",17.45,336.136507936508,1040.3
"2023-03-14",10,19.4,8.6,81.6270833333333,100,55.4,100.8,"E",15.97,211.078125,1114.4
"2023-03-15",0.8,15,7.8,88.265625,100,69.4,173,"S",19.76,117.028125,488.4
"2023-03-16",0.2,15.9,8.4,83.1875,99.4,59,182.7,"S",18.63,162.31875,790
"2023-03-17",2.2,17.9,6.9,76.9677083333333,100,53.7,117.2,"ESE",24.06,223.186458333333,941.8
"2023-03-18",0,16.6,5.6,72.68125,98,53.8,139.9,"SE",20.81,206.603125,915.3
"2023-03-19",0,16.6,6.9,73.7208333333333,95,56.4,153.3,"SSE",18.8,182.088541666667,861.7
"2023-03-20",7.6,14.7,8.2,90.94375,100,77.7,117.6,"ESE",21.16,126.74375,909.1
"2023-03-21",1,15.4,7.3,84.2177083333333,99.9,64.6,190.9,"S",20.37,170.44375,861.2
"2023-03-22",0.4,15.3,8.8,84.2989583333333,96.7,67,156.1,"SSE",20.71,132.6375,835.2
"2023-03-23",1.4,15.5,8.6,94.2166666666667,100,75.7,167.4,"S",23.1,163.807291666667,946.9
"2023-03-24",5.4,16.3,6.9,92.0541666666667,100,65.5,157.9,"SSE",16.87,101.082291666667,657.9
"2023-03-25",0,19.7,6.4,84.8322916666667,100,54.2,83.3,"E",18.1,173.592708333333,935
"2023-03-26",3.4,14.9,8.5,92.2322916666667,100,72.2,129.8,"SE",17.45,101.8125,521.7
"2023-03-27",3.2,18.8,4.5,86.5677083333333,100,50.2,287.1,"WNW",16.35,177.58125,998.7
"2023-03-28",0,14.7,5.2,94.1756756756757,100,66,356.2,"N",11.69,68.0756756756757,490.4
